account_id,account_name,campaign_id,account_currency,reach,impressions,clicks,cpc,spend,date_start,date_stop
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,4079012,4169547,3308,1.503555,4973.76,2023-08-02,2023-08-02
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,8967042,9453661,9342,1.473082,13761.53,2023-08-07,2023-08-07
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,10760167,11408832,13052,1.53142,19988.09,2023-08-08,2023-08-08
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,9983811,10579559,11836,1.620466,19179.83,2023-08-09,2023-08-09
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,8042491,8475031,11698,1.722259,20146.98,2023-08-10,2023-08-10
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,6992877,7304809,11984,1.66878,19998.66,2023-08-11,2023-08-11
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,6731780,7015220,14424,1.448206,20888.93,2023-08-12,2023-08-12
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,5332992,5530623,10939,1.523058,16660.73,2023-08-13,2023-08-13
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,23953,23953,41,1.706585,69.97,2023-08-14,2023-08-14
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,11297233,11899032,12187,1.489566,18153.34,2023-08-15,2023-08-15
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,10131447,11846543,11176,1.733273,19371.06,2023-08-16,2023-08-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,979200,1312586,5528,2.411572,13331.17,2023-08-16,2023-08-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,12519815,13407979,14566,1.516465,22088.83,2023-08-17,2023-08-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1243685,1844365,7867,2.452224,19291.65,2023-08-17,2023-08-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,11655091,12239533,12441,1.602389,19935.32,2023-08-18,2023-08-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1148407,1694933,7011,2.693236,18882.28,2023-08-18,2023-08-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,10516478,11075541,10402,1.57491,16382.21,2023-08-19,2023-08-19
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1299200,1836134,7518,2.574375,19354.15,2023-08-19,2023-08-19
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,12038149,12688145,12131,1.457931,17686.16,2023-08-20,2023-08-20
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1576448,2182041,8096,2.624816,21250.51,2023-08-20,2023-08-20
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,12554172,12965364,13323,1.397266,18615.78,2023-08-21,2023-08-21
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1459967,2011460,8245,2.479475,20443.27,2023-08-21,2023-08-21
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857298773760177,BRL,12634481,13063380,12980,1.51218,19628.09,2023-08-22,2023-08-22
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1326371,1832495,8584,2.31189,19845.26,2023-08-22,2023-08-22
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1393436,1918475,8007,2.448827,19607.76,2023-08-23,2023-08-23
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1586631,2099065,8720,2.243742,19565.43,2023-08-24,2023-08-24
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1777920,2398580,10024,2.387237,23929.66,2023-08-25,2023-08-25
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2094081,2955362,10750,2.634203,28317.68,2023-08-26,2023-08-26
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2425856,3447270,12801,2.461687,31512.06,2023-08-27,2023-08-27
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2378241,3286713,11270,2.723495,30693.79,2023-08-28,2023-08-28
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2148896,2930754,10142,2.859919,29005.3,2023-08-29,2023-08-29
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1403414,1889222,7710,2.562001,19753.03,2023-08-30,2023-08-30
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1671444,2225528,7987,2.428153,19393.66,2023-08-31,2023-08-31
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2070530,2731173,10423,1.888873,19687.72,2023-09-01,2023-09-01
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2326020,3088616,12282,1.64841,20245.77,2023-09-02,2023-09-02
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2500099,3351023,13208,1.602673,21168.1,2023-09-03,2023-09-03
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2257409,2998313,12516,1.629682,20397.1,2023-09-04,2023-09-04
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2720842,3737746,15080,1.616505,24376.89,2023-09-05,2023-09-05
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3195434,4480668,18118,1.616953,29295.96,2023-09-06,2023-09-06
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3174960,4598820,17880,1.646055,29431.46,2023-09-07,2023-09-07
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3239430,4463888,17128,1.653167,28315.44,2023-09-08,2023-09-08
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3479558,4911452,17483,1.723368,30129.64,2023-09-09,2023-09-09
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3275264,4749515,18083,1.759722,31821.06,2023-09-10,2023-09-10
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2166790,2873775,10961,1.823505,19987.44,2023-09-11,2023-09-11
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3105326,4109073,15392,1.85408,28538,2023-09-13,2023-09-13
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2661733,3768675,15089,1.737756,26221,2023-09-14,2023-09-14
